EPISODE,TITLE,subjects,APPLE_FRAMEAURORA_BOREALISBARNBEACHBOATBRIDGEBUILDINGBUSHESCABINCACTUSCIRCLE_FRAMECIRRUSCLIFFCLOUDSCONIFERCUMULUSDECIDUOUSDIANE_ANDREDOCKDOUBLE_OVAL_FRAMEFARMFENCEFIREFLORIDA_FRAMEFLOWERSFOGFRAMEDGRASSGUESTHALF_CIRCLE_FRAMEHALF_OVAL_FRAMEHILLSLAKELAKESLIGHTHOUSEMILLMOONMOUNTAINMOUNTAINSNIGHTOCEANOVAL_FRAMEPALM_TREESPATHPERSONPORTRAITRECTANGLE_3D_FRAMERECTANGULAR_FRAMERIVERROCKSSEASHELL_FRAMESNOWSNOWY_MOUNTAINSPLIT_FRAMESTEVE_ROSSSTRUCTURESUNTOMB_FRAMETREETREESTRIPLE_FRAMEWATERFALLWAVESWINDMILLWINDOW_FRAMEWINTERWOOD_FRAMED
S25E06,ORIENTAL FALLS,0000000100000010000000000100000000000000000000000100000000110100000
S25E07,AUTUMN PALETTE,0000000000000000100001000000000010000000000000000000000000110000000
S25E08,CYPRESS SWAMP,0000000000000000100000000000000010000000000000000000000000100000000
S25E09,DOWNSTREAM VIEW,0000000000000111100000000001000000000000000000001100000000110000000
S25E10,JUST BEFORE THE STORM,0000000000000100000000000010000000000000111000000000000000000010000
S25E11,FISHERMAN'S PARADISE,0000000010000010000000000000000010000000000000000000000110110000000
S25E12,DESERT HUES,0000000001010100000000000000000000000100000100000000000000000000000
S25E13,THE PROPERTY LINE,0000000100000000100001000000000000000000000000000001000000100000010
S26E01,IN THE STILLNESS OF MORNING,0000000100000010000000000101000000000000000000001000000000110000000
S26E02,DELIGHTFUL MEADOW HOME,0000000010000000100001000001000000000000000100000000000100110000000
S26E03,FIRST SNOW,0000000000000110000000000001000000000100000000000001100000110000010
S26E04,LAKE IN THE VALLEY,0000000100000000100000000001000010000100000100000000100010110000000
S26E05,TRACE OF SPRING,0000000100000010100000001001000000000000000000001000000000110000000
S26E06,ARCTIC WINTER DAY,0000000010000110000000000000000010000110000000000001100100110000010
S26E07,SNOW BIRCH,0000000000000000100000000000000010000000000000000001000000110000010
S26E08,EARLY AUTUMN,0000000000000010100000000011000010000100010000000000000000110000000
S26E09,TRANQUIL WOODED STREAM,0000000000000000100000000000000000000000000000001100000000110000000
S26E10,PURPLE MOUNTAIN RANGE,0000000000000000000000000000000000000000000000000000000000000000000
S26E11,STORM'S A COMIN',0001000000000101000000000000000100000000100000000100000000000010000
S26E12,SUNSET AGLOW,0000000000000110000000000000000010000100000000000000000000110000000
S26E13,EVENING AT THE FALLS,0000000000000010000000000000000000000001000000001000000000110100000
S27E01,TWILIGHT BEAUTY,0000000000000010100000000110000010000000010000000000000010110000000
S27E02,ANGLER'S HAVEN,0000000000000010000000000000000010000110000000000100100000110000000
S27E03,RUSTIC WINTER WOODS,0000000000000000100000000000000000000000000000000001000010110000010
S27E04,WILDERNESS FALLS,0000000100000110000000000001000000000110000000001100000000110100000
S27E05,WINTER AT THE FARM,0000000000000010000011000000000000000000000000000001000100110000010
S27E06,DAISIES AT DAWN,0000000010000010100000001010000010000000010000000000000100110000000
S27E07,SPECTACULAR VIEW,0000000010000111000000000000000000000110000100000000000100110000000
S27E08,DAYBREAK,0000000010000010100001000100000000000000000000000001000100110000010
S27E09,ISLAND PARADISE,0001000000000100000000000010000100000000111000000100000000000010000
S27E10,SUNLIGHT IN THE SHADOWS,0000000100000000100000000001100000000000000000001000000010110000000
S27E11,SPLENDOR OF A SNOWY WHITE,0000000010000010100000000000000000000100000000000001100100110000010
S27E12,FOREST RIVER,0000000000000000100000000001000000000000000000001000000010110000000
S27E13,GOLDEN GLOW OF MORNING,0000000000000010000000000100000010000000000000000100000010110000000
S28E01,FISHERMAN'S TRAIL,0000000100000010000000000000000010000110000100000000100000110000000
S28E02,TO A WARM WINTER,0010000000000010100000000000000100000000000000000001000110110000010
S28E03,UNDER PASTEL SKIES,0000000000000110000000000000000000000100000000000000100000110000000
S28E04,GOLDEN RAYS OF SUNLIGHT,0000000100000000100000000000000000000000000000000000000010110000000
S28E05,MAGIC OF FALL,0000000000000000100001000001000000000000000000000000000000100000000
S28E06,GLACIER LAKE,0000000000000010000000000001000010000100000000000100100000110000000
S28E07,THE OLD WEATHERED BARN,0010000000000000100000000001000000000000000100000000000000110000000
S28E08,DEEP FOREST FALLS,0000000100000000100000000000000000000000000000001000000000110100000
S28E09,WINTER'S GRACE,0000000000000010000000000100000000000110000000000001000000110000010
S28E10,SPLENDOR OF AUTUMN,0000000000000000100000000101000010000000000000000000000010110000000
S28E11,TRANQUIL SEAS,0001000000000101000000000000000000000000100000000000000010000010000
S28E12,MOUNTAIN SERENITY,0000000100000010000000000001000010000100000000000000100000110000000
S28E13,HOME BEFORE NIGHTFALL,0000000010000100100000000001000000000001000000000000000100110000000
S29E01,ISLAND IN THE WILDERNESS,0000000100000010000000000000000010000000000000000000000000110000000
S29E02,AUTUMN OVAL,0000000100000010000000000010000010000010010000000000000000110000000
S29E03,SEASONAL PROGRESSION,0000000100000010000000000011000010000110000000000001110000110000010
S29E04,LIGHT AT THE SUMMIT,0000000000000000100000000001000000000110000100000000000010110000000
S29E05,COUNTRYSIDE BARN,0010000000000000100000000001000000000000000100000000000100100000000
S29E06,MOUNTAIN LAKE FALLS,0000000000000111000000000000000010000110000000001000100000110100000
S29E07,CYPRESS CREEK,0000000000000000100000000001000000000000000000001000000000110000000
S29E08,TRAPPER'S CABIN,0000000110000010100000000000000010000110000000000000000100110000000
S29E09,STORM ON THE HORIZON,0001000000000100000000000001000000000000101000000100000000000010000
S29E10,POT 'O POSIES,0000000000000000000000001000100000000000000000000000000000000000000
S29E11,PERFECT WINTER'S DAY,0000000110000110000000000000000000000100000000000001100100110000010
S29E12,AURORA'S DANCE,0100000010000010000000000000000010000001000000000001000000110000010
S29E13,THE WOODMAN'S RETREAT,0000000100000010000000000000000010000110000000000000100000110000000
S30E01,BABBLING BROOK,0000000100000000100000000001000000000000000000001000000000100100000
S30E02,WOODGRAIN VIEW,0000000000000000100000000011000010000100000000000000100000100000001
S30E03,WINTER'S PEACE,0000000010000110000000000000000010000000000000000000000100110000000
S30E04,WILDERNESS TRAIL,0000000100000000100000000000000000000000000100000000000000110000000
S30E05,COPPER WINTER,0000000000000010100000000000000010000000000000000000000000110000000
S30E06,MISTY FOOTHILLS,0000000000000111000000000000000110000100000000000000000000110000000
S30E07,THROUGH THE WINDOW,0000000000000010100000000010000000000000000000000001000000110000110
S30E08,HOME IN THE VALLEY,0000000010000111000000000001000010000000000000000000000100110000000
S30E09,MOUNTAINS OF GRACE,0000000000010110100000000000100000000110000000001000101000110000000
S30E10,SEASIDE HARMONY,0001000000000100000000000000000000000000100000000100000000000010000
S30E11,COLD SPRING DAY,0000000100000010000000000000000010000110000000000000100000110000000
S30E12,EVENING'S GLOW,0000000010000010100000000001000000000000000100000000000010110000000
S30E13,BLUE RIDGE FALLS,0000000100000010000000000000000000000100000000001100000000110100000
S31E01,REFLECTIONS OF CALM,0000000000000010000000000000000010000110000000000000000000110000000
S31E02,BEFORE THE SNOWFALL,0000000110000110000000000000000000000000000000001000000100110000000
S31E03,WINDING STREAM,0000000000000110000000000001000000000000000000001100000000110000000
S31E04,TRANQUILITY COVE,0000000000000000100000000001000010000000000000000100000000110000000
S31E05,CABIN IN THE HOLLOW,0000000010000010000000000010000000000000010000001001000000110000010
S31E06,VIEW FROM CLEAR CREEK,0000000100000010000000000001000000000110000000001000000000110000000
S31E07,BRIDGE TO AUTUMN,0000010000000000100000000000000010000000000100000000000100110000000
S31E08,TRAIL'S END,0000000000000100100000000000000000000000000100000000000000110000000
S31E09,EVERGREEN VALLEY,0000000000000010000000000001000000000110000000000100100000110000000
S31E10,BALMY BEACH,0001000000000000000000000010000000000000101000000110000000000010000
S31E11,LAKE AT THE RIDGE,0000000000000110100000000001100010000110000000000000101000110000000
S31E12,IN THE MIDST OF WINTER,0010000000000010100000000100000000000000000100000001000100110000010
S31E13,WILDERNESS DAY,0000000000000000100000000001000000000100000000000000000000110000000
